rev_id	attack
560440399	1
560447866	0
560449250	0
560453875	1
560455658	0
560462417	0
560462579	1
560469842	0
560474010	1
560484688	0
560493967	0
560519796	0
560526320	0
560540687	0
560553926	0
560560046	0
560560307	0
560565770	0
560633328	1
560643780	1
560663576	1
560670621	1
560689088	1
560696469	0
560715190	0
560723914	0
560734607	1
560743717	0
560744706	0
560758740	0
560762789	0
560762911	1
560763061	1
560763454	1
560778256	1
560778444	1
560779384	0
560781602	0
560789645	0
560791904	1
560798403	0
560800015	1
560800382	1
560800738	1
560820509	0
560820687	1
560830416	1
560830978	1
560832803	1
560849046	0
560851767	0
560852254	0
560853555	0
560854004	1
560857186	0
560858618	1
560878239	0
560923589	0
560939518	0
560942753	0
560949053	0
560951628	1
560952851	1
560955293	0
560957089	1
560957691	1
560958033	1
560967707	0
560969025	0
560977127	0
561010734	0
561011544	1
561029297	1
561032597	0
561035730	0
561043766	1
561047016	1
561048184	0
561074753	1
561078379	0
561083301	0
561092846	0
561094473	0
561100190	0
561101260	0
561101859	0
561103407	1
561103610	1
561103993	0
561105222	1
561108402	0
561154713	0
561161860	1
561170680	0
561171669	1
561206362	1
561222696	0
561238123	0
561256588	0
561261155	1
561266713	0
561273574	0
561295242	1
561307236	0
561317280	1
561326786	1
561327476	0
561331625	1
561334161	0
561337253	1
561351316	1
561351718	1
561353788	1
561354485	0
561386977	0
561387439	0
561388759	0
561388853	1
561405616	0
561413780	1
561414515	0
561415902	1
561416617	1
561416745	1
561419710	1
561422625	1
561422901	1
561441865	0
561442090	1
561444169	1
561451104	1
561455840	1
561457756	0
561457841	1
561459645	1
561461837	0
561478014	0
561511453	0
561513678	0
561514072	1
561523806	1
561526508	1
561527837	0
561531516	1
561535529	0
561536669	0
561537188	0
561537629	0
561539694	1
561541613	0
561548972	1
561549250	1
561549488	1
561558960	0
561573939	0
561574677	1
561574907	0
561577558	1
561578723	0
561579109	1
561579254	1
561579345	1
561581899	1
561582473	1
561591279	1
561602673	0
561602938	0
561603997	1
561605294	0
561606822	1
561607016	0
561611970	1
561612367	1
561612759	1
561622474	0
561645894	1
561666760	1
561669510	0
561669892	1
561670482	1
561670506	0
561671237	0
561671843	1
561672697	0
561673217	0
561677365	1
561677590	1
561677640	1
561685766	1
561685879	1
561686341	1
561687021	1
561714149	0
561714724	0
561725181	0
561729426	1
561730193	1
561730246	0
561731034	0
561732409	1
561737375	0
561770613	1
561799997	1
561800144	1
561800455	0
561801466	0
561801638	0
561811606	1
561821200	1
561834118	1
561844798	0
561846799	1
561849937	1
561850457	1
561851120	1
561853671	1
561855691	1
561856160	1
561856373	0
561856437	1
561856505	1
561870840	1
561882925	0
561886510	1
561895943	0
561913535	1
561916008	0
561933952	1
561938906	0
561941656	1
561944258	1
561964298	1
561966045	1
561966589	0
561966661	1
561966802	1
562023050	0
562023423	0
562061224	0
562062518	0
562066540	0
562069713	1
562070956	1
562071349	0
562077267	0
562088312	1
562088437	0
562088783	1
562096856	0
562121825	1
562122412	1
562132019	0
562133962	0
562168960	1
562172434	0
562199536	1
562199642	1
562201545	1
562204498	0
562205552	0
562206205	1
562206513	1
562214636	1
562252286	0
562263900	0
562274818	0
562284806	1
562292382	0
562293726	1
562294868	1
562301328	0
562308343	1
562312724	0
562315334	1
562317369	1
562323789	1
562326818	0
562334139	1
562334484	1
562349423	0
562353260	0
562359419	0
562382417	1
562398763	0
562406358	1
562408391	0
562427633	0
562429324	0
562429701	0
562438657	0
562447767	0
562449337	0
562454853	0
562457937	1
562488387	1
562489036	0
562489370	0
562493579	0
562519754	0
562524126	1
562524213	1
562524267	1
562524418	1
562524949	1
562526068	1
562526772	1
562527277	1
562527577	1
562531672	1
562532053	0
562569112	1
562580278	0
562585610	1
562595955	0
562599100	1
562599715	1
562599846	0
562600900	1
562601547	0
562602897	1
562605014	1
562609403	1
562615251	0
562617350	1
562638558	1
562656758	0
562667750	1
562677785	0
562686390	0
562702506	1
562703374	1
562703568	1
562704914	1
562705224	1
562708930	0
562712582	0
562719948	1
562721235	1
562732313	0
562734527	0
562739406	0
562755728	0
562770826	0
562771085	0
562772669	1
562774109	1
562775194	0
562779518	0
562784485	1
562787212	0
562787590	1
562787955	1
562788938	1
562791472	1
562791676	1
562797436	0
562806936	1
562807369	1
562810831	0
562822999	0
562825571	1
562828597	0
562840753	0
562857168	0
562880312	0
562880702	1
562883516	1
562885106	1
562885863	0
562886127	0
562887697	1
562887788	0
562888036	1
562889386	1
562901691	0
562915344	1
562915990	1
562920214	0
562938747	0
562938932	1
562939063	1
562939156	0
562940606	1
562940715	1
562941015	1
562941139	1
562941252	1
562941296	0
562944422	1
562944972	0
562971769	0
562972492	1
562973417	0
562981894	1
562983573	0
562987594	1
562987712	1
562988964	0
562997435	0
562997501	0
563003869	1
563006023	0
563017972	0
563036236	1
563041226	0
563042367	0
563043352	0
563048133	0
563063782	1
563065240	1
563085410	0
563097324	0
563097877	0
563176853	1
563184372	0
563189404	0
563192213	0
563198803	0
563226276	1
563234467	0
563238541	0
563238762	0
563239183	1
563243970	1
563245591	0
563247929	1
563248351	1
563248743	0
563249430	0
563257494	0
563260010	0
563262173	0
563263067	0
563264177	0
563270399	1
563271323	0
563311736	0
563315099	0
563349656	0
563384656	0
563403564	1
563416800	0
563418299	1
563425262	0
563438374	0
563479515	0
563484745	0
563486263	0
563490818	1
563491382	0
563491661	1
563491769	1
563518447	0
563519520	0
563524721	1
563540167	1
563573536	0
563574823	0
563576720	0
563583405	0
563590756	1
563595249	0
563620554	1
563627114	0
563632973	0
563642025	0
563675468	0
563684148	0
563684544	1
563685907	0
563694475	0
563695445	1
563699650	0
563702589	0
563713792	0
563717089	0
563720996	0
563738919	0
563743202	0
563744470	0
563744814	1
563746338	1
563757361	0
563759892	0
563786139	1
563817615	1
563818481	0
563847091	0
563852693	0
563858843	1
563867460	0
563873850	1
563877612	1
563890807	0
563891210	0
563893268	1
563893684	1
563914032	0
563927914	1
563929778	0
563936571	0
563940694	1
563943015	0
563945306	0
563945908	1
563947102	1
563948142	1
563959240	0
563961427	0
563988965	1
563995228	1
564008620	0
564016399	1
564028433	1
564029003	1
564029763	0
564029779	1
564030329	1
564030804	1
564031670	0
564035377	1
564035779	0
564037655	1
564042012	0
564088647	0
564090348	1
564092502	1
564093860	1
564095467	1
564102460	0
564117838	0
564125870	0
564139750	0
564143906	0
564160885	1
564176210	0
564182837	0
564186029	1
564197893	0
564217775	1
564222932	1
564240667	1
564250934	0
564263381	0
564263914	0
564266068	1
564266486	1
564268695	1
564277899	0
564283591	0
564304476	0
564309682	1
564332807	0
564352877	0
564386339	1
564395279	0
564408410	1
564418798	0
564422522	0
564426415	0
564434064	0
564468352	1
564488663	0
564495785	0
564503835	1
564506845	1
564508956	1
564509964	0
564513843	0
564525846	0
564554436	0
564554836	0
564562455	1
564586520	1
564588404	1
564588985	0
564591893	0
564592204	0
564596412	1
564606764	1
564606914	1
564607292	1
564607422	1
564607549	1
564629214	1
564643173	0
564643521	1
564643729	1
564649582	0
564685206	0
564687862	0
564693136	0
564713223	1
564718074	1
564741813	1
564742615	0
564742865	1
564743242	1
564743785	1
564751749	1
564779608	0
564784708	1
564785369	1
564785720	1
564786471	1
564787018	1
564787651	1
564791195	1
564791952	0
564797655	1
564819092	1
564823246	0
564829812	0
564837590	0
564838794	1
564866546	0
564892723	0
564909393	1
564912081	0
564914823	0
564915851	0
564925501	0
564927747	0
564929205	0
564940072	1
564946861	0
564952446	0
564958785	0
564962833	0
564965392	0
564968529	1
564969570	1
564971595	1
564971942	1
564972387	1
564975604	0
564977119	1
564978742	0
564982320	0
564983510	1
564985390	0
564997506	1
565005759	1
565011539	0
565026949	1
565029349	0
565037218	1
565037911	1
565038436	0
565039500	1
565040575	1
565041371	0
565041494	1
565042816	0
565043016	0
565043108	0
565043802	0
565043968	0
565044969	1
565045527	1
565045736	0
565046170	0
565046957	0
565058607	1
565059676	1
565060914	1
565061454	0
565062267	0
565064024	0
565067359	0
565068533	1
565081654	0
565102372	0
565113266	1
565117147	0
565120931	1
565121207	1
565121411	1
565122505	1
565122738	1
565123010	1
565123290	1
565124602	1
565126074	1
565153018	0
565156515	1
565162118	0
565162263	0
565172056	0
565178239	1
565179888	1
565180477	0
565180715	1
565182311	0
565182777	0
565183108	1
565183449	1
565183746	1
565185637	0
565200914	0
565209681	1
565229459	1
565299169	1
565304218	0
565304929	0
565306429	1
565309733	0
565315027	0
565315134	0
565332242	0
565335806	1
565338563	0
565344617	0
565344816	0
565346490	0
565347205	0
565347793	1
565348838	0
565371690	0
565375675	1
565377461	0
565384152	0
565386290	0
565390686	1
565393040	0
565409378	1
565412622	0
565414938	0
565416883	0
565427313	0
565463735	0
565480324	1
565480514	1
565485134	0
565489789	0
565493394	1
565511970	0
565565971	1
565570381	0
565573622	0
565573931	1
565574356	1
565578975	1
565591548	1
565613375	1
565619477	0
565621149	0
565627716	1
565628116	1
565629799	0
565630354	0
565642026	1
565665321	1
565670140	0
565677442	0
565681579	0
565694253	1
565696835	1
565723050	1
565724360	0
565742291	0
565744870	1
565749659	0
565757187	1
565765009	0
565767219	1
565768282	1
565769055	0
565769276	1
565769467	0
565770843	0
565771642	1
565772047	1
565776101	1
565776694	1
565798463	0
565799348	0
565800008	1
565800378	0
565803282	1
565806128	0
565809555	0
565816008	0
565818918	0
565821496	0
565824790	0
565827043	1
565850603	1
565898478	0
565906281	1
565907529	1
565937600	1
565943745	1
565978136	0
565979577	1
565980250	0
565995674	1
565995821	1
565995853	0
565995997	1
565996160	0
566015442	1
566019041	0
566039902	0
566050298	0
566075385	0
566100339	0
566120336	1
566138519	0
566142607	0
566162866	1
566189237	1
566196300	1
566225799	1
566236727	0
566247486	0
566263447	0
566273925	0
566279848	0
566319802	0
566329510	0
566331982	1
566367439	1
566387831	1
566401656	0
566419045	0
566419230	1
566419895	1
566424127	0
566434745	1
566439867	1
566444369	1
566452725	0
566471804	0
566472530	0
566475679	1
566477319	1
566495245	1
566504976	0
566509164	0
566521044	0
566526439	1
566554999	1
566572219	0
566573217	0
566575740	0
566576096	0
566578199	0
566582684	0
566587909	1
566602910	1
566616678	0
566633595	1
566652343	0
566665886	0
566706503	1
566728074	1
566732245	1
566733115	0
566733798	0
566741630	1
566755542	1
566763096	0
566795963	0
566800862	0
566806836	1
566806974	0
566807881	1
566808695	1
566809511	1
566811258	1
566836240	0
566874938	0
566879095	0
566889671	1
566904986	1
566909842	0
566914303	1
566915919	1
566936702	0
566938657	1
566949976	0
566953948	1
566985730	0
566989332	0
566991188	1
567009936	1
567009956	1
567009994	1
567010583	1
567011407	1
567018805	1
567020037	0
567025245	1
567036346	1
567039819	0
567045344	0
567056975	1
567057023	1
567057775	0
567058389	1
567058683	1
567058719	1
567062585	0
567063946	0
567064149	0
567064541	1
567064671	1
567065106	1
567079419	1
567079463	1
567080111	1
567081151	1
567081462	1
567091587	1
567093093	0
567094302	1
567094691	1
567095492	1
567097348	1
567108292	0
567116986	0
567132716	0
567134120	0
567139085	1
567139300	1
567146472	0
567146842	0
567153538	0
567155958	0
567159046	1
567159737	1
567160841	1
567167649	0
567168968	1
567178283	0
567179635	1
567186263	0
567194894	0
567195125	1
567195129	1
567195136	1
567195139	1
567195158	1
567215683	0
567216929	0
567217699	0
567220614	0
567221985	0
567228731	0
567266788	0
567279385	1
567286212	1
567304672	0
567319589	0
567320616	0
567325074	0
567352112	1
567358338	0
567387092	0
567394364	1
567395600	0
567396133	1
567397733	0
567402378	0
567418138	0
567426274	0
567433911	0
567467620	1
567468085	1
567468860	1
567489965	0
567495196	0
567509926	0
567519655	1
567520886	1
567548019	0
567552772	0
567558946	1
567573288	1
567573675	0
567631869	0
567669490	0
567681997	1
567684851	1
567690782	0
567699522	0
567703162	0
567720018	1
567723305	0
567741540	0
567742033	1
567748974	1
567756512	0
567760339	0
567763822	0
567778428	0
567781518	1
567782413	1
567783407	1
567783516	1
567790314	1
567805085	0
567818047	1
567818299	1
567821736	0
567823560	0
567889828	0
567899445	0
567900766	0
567928656	0
567931823	0
567933726	1
567947152	0
567949665	0
567961878	1
567963790	0
567964061	0
567964795	1
567986688	0
567999650	0
568005203	0
568014705	0
568039124	1
568044285	1
568044538	1
568046782	0
568093986	1
568123683	0
568134424	0
568135747	0
568136924	1
568137203	1
568139831	1
568149144	1
568178098	0
568207550	0
568209139	1
568224605	0
568233775	0
568255081	0
568277227	1
568284867	1
568292660	1
568293116	0
568295749	1
568328746	1
568335702	0
568343364	1
568343392	1
568345886	0
568352379	1
568355520	0
568369061	1
568380182	1
568383668	0
568388551	1
568388765	1
568389193	1
568389811	1
568389935	0
568390549	0
568391052	0
568391953	0
568393022	0
568419393	1
568431241	1
568432111	0
568439666	1
568439894	1
568470662	0
568481582	1
568483045	1
568497159	0
568502039	0
568518410	1
568530826	0
568550213	1
568552261	0
568563180	1
568566684	1
568575607	1
568576526	0
568580678	1
568582430	0
568583669	1
568588244	1
568600771	0
568653964	1
568657676	1
568659409	1
568661874	0
568665746	1
568678874	0
568688149	0
568695460	1
568696095	0
568699301	0
568699595	1
568706700	0
568712192	1
568726355	1
568727142	1
568730454	1
568732409	1
568732676	1
568732987	1
568733292	0
568733749	1
568734240	1
568734407	1
568734966	1
568735868	1
568740140	0
568745320	1
568752890	0
568763646	1
568763997	1
568836444	0
568847375	1
568849012	1
568852508	0
568866400	1
568869375	1
568874976	0
568884797	1
568885555	0
568887533	1
568900846	1
568924123	0
568940118	0
568950740	0
568973967	0
568978883	0
569048338	0
569071864	0
569083876	1
569099266	0
569102636	0
569138324	1
569161489	0
569161651	1
569161866	1
569183210	0
569183445	0
569186289	0
569199217	1
569209607	0
569214080	0
569233592	1
569236775	0
569240669	0
569243632	0
569253328	0
569266053	0
569274628	1
569294746	1
569297488	1
569300509	1
569301200	0
569302438	0
569309736	0
569314296	0
569330189	0
569347250	0
569351268	0
569351885	0
569352183	1
569358394	0
569375191	0
569375769	1
569390576	1
569414515	0
569431449	1
569431835	1
569432045	1
569436041	0
569442092	0
569442550	0
569445297	0
569480284	1
569567874	0
569580290	0
569598384	1
569601366	0
569604781	0
569620260	1
569623908	1
569634964	1
569635226	1
569636878	1
569637374	1
569639272	1
569639569	0
569641317	0
569660449	0
569696138	1
569696501	1
569696946	1
569698105	1
569717177	1
569719356	0
569749032	0
569762851	0
569770321	0
569779512	1
569788097	1
569792748	0
569796775	0
569798632	0
569800084	0
569801442	1
569808645	1
569811586	0
569811946	0
569813177	0
569819350	0
569821938	0
569828405	0
569830699	1
569830901	0
569831608	1
569832154	1
569853904	0
569859301	1
569867982	1
569879019	1
569887359	0
569895901	0
569896500	1
569897819	0
569899093	1
569902619	1
569912655	0
569915318	0
569919110	0
569920336	0
569955687	0
569956173	1
569956354	0
569956419	0
569965871	0
569995997	1
570002600	0
570003092	1
570004317	1
570006427	1
570011653	0
570021889	0
570024624	1
570027654	1
570036799	0
570041673	0
570053507	1
570060290	1
570061986	0
570063335	1
570070497	0
570086360	0
570103264	0
570117863	0
570120617	0
570130349	1
570167192	1
570168158	1
570168674	1
570169522	1
570187742	1
570188640	1
570189452	1
570190701	1
570192449	0
570196239	1
570198126	1
570206264	0
570209081	0
570209968	1
570210102	1
570216502	1
570217503	1
570218001	1
570218643	1
570218944	1
570222014	0
570222492	1
570257790	0
570281860	0
570312971	1
570316188	0
570318312	1
570322475	1
570323500	0
570323820	1
570325537	0
570332512	1
570332657	1
570338864	1
570338994	0
570345817	1
570348095	1
570348297	1
570348343	1
570348439	1
570362312	0
570362682	0
570366043	0
570366977	1
570367530	1
570373081	1
570400719	1
570401630	0
570422583	0
570423008	1
570423306	0
570489161	0
570501161	0
570512007	0
570515784	0
570515820	1
570522558	1
570532825	0
570549586	0
570554433	1
570555212	0
570562140	0
570562386	1
570562462	1
570562613	1
570567567	1
570567658	1
570597853	1
570619554	1
570620409	1
570620485	1
570639189	0
570660042	0
570682811	0
570688160	1
570691416	1
570693968	0
570709575	0
570726592	0
570732964	1
570737528	1
570738170	0
570739319	1
570742750	1
570753330	0
570757532	1
570764312	0
570774281	0
570777347	1
570787155	0
570794496	1
570798887	0
570811292	1
570818083	1
570818130	1
570818968	0
570822695	0
570825758	0
570827658	1
570836881	0
570847293	1
570858590	1
570860691	0
570870723	1
570890195	0
570892232	0
570908676	1
570908966	0
570909163	0
570910210	1
570913524	1
570933218	0
570937296	1
570948814	0
570963617	0
570970044	0
570973683	0
570974620	1
570982145	1
570982421	1
570983268	1
570984550	1
570987719	1
570990027	0
570990543	1
570997046	1
570998871	0
571000002	0
571000898	1
571004066	1
571006598	1
571013652	0
571016397	1
571019699	1
571043686	1
571043728	1
571043777	1
571043803	1
571049125	1
571058186	1
571069908	0
571078480	0
571085065	1
571085475	0
571086365	1
571086965	0
571089991	0
571093694	0
571096120	0
571096698	0
571099052	0
571103811	0
571104075	1
571108227	0
571116835	0
